Number,Dataset,Grade,Comment,라벨링 수행자
250,test,1,,
241,test,1,,
135,test,1,,
107,test,1,,
184,test,3,,
167,test,1,tissue 섞임,
119,test,1,3 조금 섞임,
122,test,2,"2,3 섞임",
199,test,1,tissue 섞임,
87,test,1,"1,2,3 섞임",
214,test,2,,
277,test,3,2 섞임,
25,test,3,,
297,test,1,0인가?,
292,test,2,,
33,test,3,,
299,test,1,,
88,test,,0 같은데 2 섞여있는듯?,
81,test,3,,
248,test,2,,
255,test,1,,
169,test,1,,
224,test,2,,
193,test,2,,
260,test,2,,
27,test,3,,
142,test,2,,
89,test,2,,
144,test,3,,
233,test,1,,
76,test,1,,
71,test,0,2 섞임,
231,test,2,,
194,test,1,,
223,test,2,섞임,
116,test,2,,
104,test,2,,
156,test,1,,
213,test,2,섞임,
86,test,3,,
192,test,2,,
23,test,1,,
163,test,2,,
123,test,2,,
117,test,2,,
94,test,1,,
17,test,1,2 섞임,
149,test,1,,
95,test,1,2 섞임,
147,test,1,,
162,test,1,,
276,test,1,2 섞임,
121,test,2,,
21,test,3,,
16,test,2,,
102,test,2,,SJY
0,train1,1,,
101,train1,1,,
102,train1,0,,
103,train1,3,,
105,train1,1,,
106,train1,0,,
108,train1,2,,
109,train1,0,,
110,train1,1,,
111,train1,1,,
112,train1,2,,
114,train1,2,,
115,train1,0,,
117,train1,0,,
121,train1,2,,
122,train1,2,,
123,train1,1,,
125,train1,1,,
126,train1,2,,
128,train1,2,,
12,train1,1,,
130,train1,1,,
131,train1,1,,
132,train1,1,,
133,train1,0,,
134,train1,3,,
135,train1,2,,
136,train1,1,,
137,train1,1,,
13,train1,2,좀 애매,
140,train1,1,,
141,train1,2,,
143,train1,2,,
144,train1,1,,
145,train1,2,,
146,train1,2,,
147,train1,1,,
15,train1,1,,
16,train1,1,2 섞임,
20,train1,2,,
21,train1,0,초점 이상,
22,train1,0,초점 이상,
24,train1,2,,
25,train1,3,,
27,train1,3,,
28,train1,2,,
