Number,Label,Re_labeled,,,,,,,,,,,
0,1,0,,,,,,,,,,,
1,3,4,,,,,,,,,,,
2,3,1,,,,,,,,,,,
3,1,1,,,,,,,,,,,
4,1,1,,,,,,,,,,,
5,3,3,,,,,,,,,,,
6,2,2,,,,,,,,,,,
7,3,3,,,,,,,,,,,
8,2,4,,,,,,,,,,,
9,2,2,,,,,,,,,,,
10,3,2,,,,,,,,,,,
11,2,1,,,,,,,,,,,
12,2,2,,,,,,,,,,,
13,2,1,,,,,,,,,,,
14,3,3,,,,,,,,,,,
15,0,0,,,,,,,,,,,
16,2,1,,,,,,,,,,,
17,3,1,,,,,,,,,,,
18,3,3,,,,,,,,,,,
19,1,3,,,,,,,,,,,
20,1,1,,,,,,,,,,,
21,2,2,,,,,,,,,,,
22,3,4,,,,,,,,,,,
23,1,1,,,,,,,,,,,
24,3,3,,,,,,,,,,,
25,1,4,,,,,,,,,,,
26,3,3,,,,,,,,,,,
27,1,4,,,,,,,,,,,
28,3,4,,,,,,,,,,,
29,2,2,,,,,,,,,,,
30,3,4,,,,,,,,,,,
31,2,2,,,,,,,,,,,
32,3,1,,,,,,,,,,,
33,2,2,,,,,,,,,,,
34,2,2,,,,,,,,,,,
35,2,2,,,,,,,,,,,
36,3,3,,,,,,,,,,,
37,2,1,,,,,,,,,,,
38,2,1,,,,,,,,,,,
39,1,1,,,,,,,,,,,
40,3,4,,,,,,,,,,,
41,2,4,,,,,,,,,,,
42,2,4,,,,,,,,,,,
43,2,2,,,,,,,,,,,
44,1,4,,,,,,,,,,,
45,1,1,,,,,,,,,,,
46,2,2,,,,,,,,,,,
47,1,4,,,,,,,,,,,
48,2,1,,,,,,,,,,,
49,1,1,,,,,,,,,,,
50,2,2,,,,,,,,,,,
51,2,4,,,,,,,,,,,
52,3,3,,,,,,,,,,,
53,3,4,,,,,,,,,,,
54,3,2,,,,,,,,,,,
55,1,1,,,,,,,,,,,
57,3,2,,,,,,,,,,,
58,1,1,,,,,,,,,,,
59,1,1,,,,,,,,,,,
60,3,2,,,,,,,,,,,
62,1,1,,,,,,,,,,,
63,2,1,,,,,,,,,,,
64,1,4,,,,,,,,,,,
65,1,1,,,,,,,,,,,
66,1,4,,,,,,,,,,,
67,3,3,,,,,,,,,,,
68,3,4,,,,,,,,,,,
69,2,2,,,,,,,,,,,
70,2,2,,,,,,,,,,,
71,2,1,,,,,,,,,,,
72,3,0,,,,,,,,,,,
73,2,2,,,,,,,,,,,
74,2,4,,,,,,,,,,,
75,2,4,,,,,,,,,,,
76,2,1,,,,,,,,,,,
77,1,1,,,,,,,,,,,
78,3,4,,,,,,,,,,,
79,3,3,,,,,,,,,,,
80,3,4,,,,,,,,,,,
81,1,1,,,,,,,,,,,
82,2,2,,,,,,,,,,,
83,2,2,,,,,,,,,,,
84,2,1,,,,,,,,,,,
85,2,4,,,,,,,,,,,
86,2,3,,,,,,,,,,,
87,2,2,,,,,,,,,,,
88,1,4,,,,,,,,,,,
89,2,2,,,,,,,,,,,
90,2,4,,,,,,,,,,,
91,3,3,,,,,,,,,,,
92,2,1,,,,,,,,,,,
93,2,2,,,,,,,,,,,
94,1,1,,,,,,,,,,,
95,2,4,,,,,,,,,,,
96,1,1,,,,,,,,,,,
97,2,2,,,,,,,,,,,
98,1,1,,,,,,,,,,,
99,3,3,,,,,,,,,,,
100,2,2,,,,,,,,,,,
101,3,3,,,,,,,,,,,
102,2,4,,,,,,,,,,,
103,2,2,,,,,,,,,,,
104,3,4,,,,,,,,,,,
105,1,1,,,,,,,,,,,
106,3,3,,,,,,,,,,,
107,3,3,,,,,,,,,,,
